feature,coefficient
time*jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic White,0.00281860781960861
time*jurisdiction_residence_Region 9^2,-0.0027080690324358487
age time*jurisdiction_residence_Region 7,-0.0026230051162404746
time*jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Black,-0.0025121730316008868
time*jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0024057035639728037
time*jurisdiction_residence_Region 4,0.0023386762146109853
age time*jurisdiction_residence_Region 3,0.0023323500867348927
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 2",0.0022304248908714967
time time*jurisdiction_residence_Region 6,-0.0020793280839411597
time*jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic White,-0.0019099256771716556
time*jurisdiction_residence_Region 5^2,-0.0017658807158923596
time time*jurisdiction_residence_Region 9,-0.0016131812583510183
time*jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0015708580436256114
time*jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Black,0.0014021915375308704
time time*jurisdiction_residence_Region 5,-0.0013908983977258481
time*jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0013556821491541122
time*jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic White,-0.0013485212209880257
time time*subgroup1_Non-Hispanic Black,0.0013425323886627903
"time*jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0012660249744835012
time*jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0011772657697129909
time*jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Black,0.001072010800937213
time*jurisdiction_residence_Region 4^2,-0.001033928764716822
time*jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Asian,0.0009691670313384667
time*jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Asian,-0.0009550120543757581
time time*subgroup1_Non-Hispanic White,0.0009246458996647876
time*jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.0009033648215798782
time*jurisdiction_residence_Region 2^2,-0.0008912959762411005
"time*jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0008633786863209478
time*jurisdiction_residence_Region 2,0.0008596983501296558
time*jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.0008188580286273308
time*jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Asian,0.000816700579289459
time*jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Asian,0.0007330309537799554
time*jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic White,0.0007260644479819626
"time*jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0007080495310605046
time*jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic White,-0.0006537595439587404
time time*jurisdiction_residence_Region 4,-0.0005794523879472537
time*jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Asian,-0.0005207558028541764
time*subgroup1_Non-Hispanic White^2,0.00045960316470153084
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 10,0.0004414374695830721
time*jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic White,-0.0004347807717520808
jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.0004137012481836792
time time*jurisdiction_residence_Region 10,-0.00040965083814174384
time*jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic White,-0.0003996057419832052
time*subgroup1_Non-Hispanic Black^2,0.0003976269392322054
time*jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Asian,0.0003903532388462902
time*jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Black,0.0003880605470710215
time*jurisdiction_residence_Region 8^2,-0.0003840938375595031
"time*jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0003837871564739186
time*jurisdiction_residence_Region 8,0.0003787801313608626
"time*jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.00036885607391594344
"time*jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.00036554571742970494
time*jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Black,-0.0003620986752247439
time*jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.00032573340576284176
time*jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Asian,0.0002785863242084708
time*jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.00026936854825837406
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 3,0.0002566778429156412
time*jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic White,-0.00024351790408769564
time*jurisdiction_residence_Region 3^2,-0.0002382996138884836
time subgroup1_Non-Hispanic White,-0.00023725696452151122
time time*jurisdiction_residence_Region 7,0.00021802221028504595
time*jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.00021427695833787244
time*jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.00019576248689162903
time subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.00019118243550231103
time subgroup1_Non-Hispanic Black,-0.00017113422329043812
"time*jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0001701256975235733
time*jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Black,0.0001125278025339354
time*jurisdiction_residence_Region 10^2,-8.955121245417042e-05
"time*jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",8.804825423133106e-05
"time*jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",8.703018365300747e-05
time jurisdiction_residence_Region 7,-8.108213586438217e-05
time*jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-7.616241122188614e-05
time*jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-7.1076048619865e-05
time*jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Asian,6.86819855521512e-05
jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Black,-6.4011167717764e-05
time*jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic White,-2.719696036584835e-05
time*jurisdiction_residence_Region 7^2,2.3033077275734485e-05
jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-1.6177011040694212e-05
time time*jurisdiction_residence_Region 8,-1.333369693832742e-05
"jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-5.93477174851382e-06
jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-5.159427566266694e-06
time time*jurisdiction_residence_Region 2,-1.2835112092111227e-06
jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-5.251223220558546e-07
jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-8.105645566223487e-09
time*jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 9,0.0
"time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Black",0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 6 jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 6 jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 6 jurisdiction_residence_Region 8,0.0
"time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander",0.0
jurisdiction_residence_Region 6^2,0.0
jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic White,0.0
jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Black,0.0
"jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 5,0.0
time*subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic White,0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 9,0.0
time*subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
time*subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Black,0.0
"time*subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
time*jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic Asian,-0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 3,0.0
time*jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 8,0.0
time*jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic White,-0.0
jurisdiction_residence_Region 7^2,-0.0
jurisdiction_residence_Region 7 jurisdiction_residence_Region 8,0.0
time*jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 7,0.0
"time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic White",0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic Asian,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.0
time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic White,0.0
jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Asian,-0.0
"jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0
time*subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic White,0.0
time*subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
time*jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.0
jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic White,0.0
jurisdiction_residence_Region 5^2,0.0
jurisdiction_residence_Region 5 jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 5 jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 5 jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 5 jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 4,0.0
time*jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 5 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0
jurisdiction_residence_Region 7 jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 2,0.0
time*jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 8,0.0
time*subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Asian,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 4,0.0
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 6,0.0
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 5,0.0
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 8,0.0
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 3,0.0
time*jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 7,0.0
time*jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Asian,-0.0
"jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
time*jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 7,0.0
time*jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 8,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 2,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 3,0.0
time*jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 4,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 5,0.0
time*jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 8,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 6,0.0
time*jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 9^2,0.0
jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic White,-0.0
jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
"time*subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 7,-0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 7 time*jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 5,0.0
time*jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 4,0.0
"jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0
time*subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic White,0.0
jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
time*subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
jurisdiction_residence_Region 8^2,0.0
time*jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 8 jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 3,0.0
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 7,0.0
time*subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Black,0.0
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 9,0.0
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 8,0.0
